unit,island,region,island_group,deployment_year,depth,depth_zone,lat,lon,chl,sst,slope,coral_cover,closest_island,larval_connectivity,human_impact,sample_group,shallow_deep
2011_OAH_ARMS_G01_G,Oahu,main,main,2009,12,shallow,21.28865,-157.86542,0.0436,24.9346,4.7619,0.142110959,111,0.058619,89,shallow_main,shallow
2011_OAH_ARMS_G01_H,Oahu,main,main,2009,12,shallow,21.28865,-157.86542,0.0436,24.9346,4.7619,0.142110959,111,0.058619,89,shallow_main,shallow
2011_OAH_ARMS_G01_I,Oahu,main,main,2009,12,shallow,21.28865,-157.86542,0.0436,24.9346,4.7619,0.142110959,111,0.058619,89,shallow_main,shallow
2011_OAH_ARMS_G02_C,Oahu,main,main,2009,12,shallow,21.28875,-157.86555,0.0436,24.9346,4.7619,0.142110959,111,0.058619,89,shallow_main,shallow
2011_OAH_ARMS_G02_E,Oahu,main,main,2009,12,shallow,21.28875,-157.86555,0.0436,24.9346,4.7619,0.142110959,111,0.058619,89,shallow_main,shallow
2011_OAH_ARMS_G02_F,Oahu,main,main,2009,12,shallow,21.28875,-157.86555,0.0436,24.9346,4.7619,0.142110959,111,0.058619,89,shallow_main,shallow
2011_OAH_ARMS_G03_A,Oahu,main,main,2009,12,shallow,21.28836,-157.8656,0.0436,24.9346,4.7619,0.142110959,111,0.058619,89,shallow_main,shallow
2011_OAH_ARMS_G03_B,Oahu,main,main,2009,12,shallow,21.28836,-157.8656,0.0436,24.9346,4.7619,0.142110959,111,0.058619,89,shallow_main,shallow
2011_OAH_ARMS_G03_D,Oahu,main,main,2009,12,shallow,21.28836,-157.8656,0.0436,24.9346,4.7619,0.142110959,111,0.058619,89,shallow_main,shallow
2012_MCE_30_A,Oahu,mce,main,2010,30,30m,21.284433,-157.868683,NA,NA,NA,NA,NA,NA,NA,30m,deep
2012_MCE_30_B,Oahu,mce,main,2010,30,30m,21.284433,-157.868683,NA,NA,NA,NA,NA,NA,NA,30m,deep
2012_MCE_30_C,Oahu,mce,main,2010,30,30m,21.284433,-157.868683,NA,NA,NA,NA,NA,NA,NA,30m,deep
2012_MCE_30_D,Oahu,mce,main,2010,30,30m,21.284433,-157.868683,NA,NA,NA,NA,NA,NA,NA,30m,deep
2012_MCE_30_E,Oahu,mce,main,2010,30,30m,21.284433,-157.868683,NA,NA,NA,NA,NA,NA,NA,30m,deep
2012_MCE_30_F,Oahu,mce,main,2010,30,30m,21.284433,-157.868683,NA,NA,NA,NA,NA,NA,NA,30m,deep
2012_MCE_60_A,Oahu,mce,main,2010,60,60m,21.26775,-157.848867,NA,NA,NA,NA,NA,NA,NA,60m,deep
2012_MCE_60_B,Oahu,mce,main,2010,60,60m,21.26775,-157.848867,NA,NA,NA,NA,NA,NA,NA,60m,deep
2012_MCE_60_C,Oahu,mce,main,2010,60,60m,21.26775,-157.848867,NA,NA,NA,NA,NA,NA,NA,60m,deep
2012_MCE_60_D,Oahu,mce,main,2010,60,60m,21.26775,-157.848867,NA,NA,NA,NA,NA,NA,NA,60m,deep
2012_MCE_60_E,Oahu,mce,main,2010,60,60m,21.26775,-157.848867,NA,NA,NA,NA,NA,NA,NA,60m,deep
2012_MCE_60_F,Oahu,mce,main,2010,60,60m,21.26775,-157.848867,NA,NA,NA,NA,NA,NA,NA,60m,deep
2012_MCE_90_A,Oahu,mce,main,2010,90,90m,21.265817,-157.851617,NA,NA,NA,NA,NA,NA,NA,90m,deep
2012_MCE_90_B,Oahu,mce,main,2010,90,90m,21.265817,-157.851617,NA,NA,NA,NA,NA,NA,NA,90m,deep
2012_MCE_90_C,Oahu,mce,main,2010,90,90m,21.265817,-157.851617,NA,NA,NA,NA,NA,NA,NA,90m,deep
2012_MCE_90_D,Oahu,mce,main,2010,90,90m,21.265817,-157.851617,NA,NA,NA,NA,NA,NA,NA,90m,deep
2012_MCE_90_E,Oahu,mce,main,2010,90,90m,21.265817,-157.851617,NA,NA,NA,NA,NA,NA,NA,90m,deep
2012_MCE_90_F,Oahu,mce,main,2010,90,90m,21.265817,-157.851617,NA,NA,NA,NA,NA,NA,NA,90m,deep
2013_FFS_12_A,French Frigate Shoals,northwest,northwest,2010,12,shallow,23.63835,-166.18005,0.0404,24.9647,3.4483,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_12_B,French Frigate Shoals,northwest,northwest,2010,12,shallow,23.63835,-166.18005,0.0404,24.9647,3.4483,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_12_C,French Frigate Shoals,northwest,northwest,2010,12,shallow,23.63835,-166.18005,0.0404,24.9647,3.4483,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_32_A,French Frigate Shoals,northwest,northwest,2010,8,shallow,23.8061,-166.230633,0.0404,24.9647,0.3277,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_32_B,French Frigate Shoals,northwest,northwest,2010,8,shallow,23.8061,-166.230633,0.0404,24.9647,0.3277,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_32_C,French Frigate Shoals,northwest,northwest,2010,8,shallow,23.8061,-166.230633,0.0404,24.9647,0.3277,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_33_A,French Frigate Shoals,northwest,northwest,2010,9,shallow,23.836467,-166.266833,0.0404,24.9647,0.6024,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_33_B,French Frigate Shoals,northwest,northwest,2010,9,shallow,23.836467,-166.266833,0.0404,24.9647,0.6024,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_33_C,French Frigate Shoals,northwest,northwest,2010,9,shallow,23.836467,-166.266833,0.0404,24.9647,0.6024,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_34_A,French Frigate Shoals,northwest,northwest,2010,10,shallow,23.62792,-166.13538,0.0404,24.9647,2.1368,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_34_B,French Frigate Shoals,northwest,northwest,2010,10,shallow,23.62792,-166.13538,0.0404,24.9647,2.1368,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_34_C,French Frigate Shoals,northwest,northwest,2010,10,shallow,23.62792,-166.13538,0.0404,24.9647,2.1368,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_35_A,French Frigate Shoals,northwest,northwest,2010,9,shallow,23.790615,-166.232022,0.0404,24.9647,0.3621,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_35_B,French Frigate Shoals,northwest,northwest,2010,9,shallow,23.790615,-166.232022,0.0404,24.9647,0.3621,0.11566092,160,0.087275,12,shallow_nwhi,shallow
2013_FFS_35_C,French Frigate Shoals,northwest,northwest,2010,9,shallow,23.790615,-166.232022,0.0404,24.9647,0.3621,0.11566092,160,0.087275,12,shallow_nwhi,shallow
